DATE,Status
1/6/06,open
2/6/06,open
3/6/06,open
4/6/06,open
5/6/06,open
6/6/06,open
7/6/06,open
8/6/06,open
9/6/06,open
10/6/06,open
11/6/06,open
12/6/06,open
13/6/06,open
14/6/06,open
15/6/06,open
16/6/06,open
17/6/06,open
18/6/06,open
19/6/06,open
20/6/06,open
21/6/06,open
22/6/06,open
23/6/06,open
24/6/06,open
25/6/06,open
26/6/06,open
27/6/06,open
28/6/06,open
29/6/06,open
30/6/06,open
1/7/06,open
2/7/06,open
3/7/06,open
4/7/06,open
5/7/06,open
6/7/06,open
7/7/06,open
8/7/06,open
9/7/06,open
10/7/06,open
11/7/06,open
12/7/06,open
13/7/06,open
14/7/06,open
15/7/06,open
16/7/06,open
17/7/06,open
18/7/06,open
19/7/06,open
20/7/06,open
21/7/06,open
22/7/06,open
23/7/06,open
24/7/06,open
25/7/06,open
26/7/06,open
27/7/06,open
28/7/06,open
29/7/06,open
30/7/06,open
31/7/06,open
1/8/06,open
2/8/06,open
3/8/06,open
4/8/06,open
5/8/06,open
6/8/06,open
7/8/06,open
8/8/06,open
9/8/06,open
10/8/06,open
11/8/06,open
12/8/06,open
13/8/06,open
14/8/06,open
15/8/06,open
16/8/06,open
17/8/06,open
18/8/06,open
19/8/06,open
20/8/06,open
21/8/06,open
22/8/06,open
23/8/06,open
24/8/06,open
25/8/06,open
26/8/06,open
27/8/06,open
28/8/06,open
29/8/06,open
30/8/06,open
31/8/06,open
1/9/06,open
2/9/06,open
3/9/06,open
4/9/06,open
5/9/06,open
6/9/06,open
7/9/06,open
8/9/06,open
9/9/06,open
10/9/06,open
11/9/06,open
12/9/06,open
13/9/06,open
14/9/06,open
15/9/06,open
16/9/06,open
17/9/06,open
18/9/06,open
19/9/06,open
20/9/06,open
21/9/06,open
22/9/06,open
23/9/06,open
24/9/06,open
25/9/06,open
26/9/06,open
27/9/06,open
28/9/06,open
29/9/06,open
30/9/06,open
1/10/06,open
2/10/06,open
3/10/06,open
4/10/06,open
5/10/06,open
6/10/06,open
7/10/06,open
8/10/06,open
9/10/06,open
10/10/06,open
11/10/06,open
12/10/06,open
13/10/06,open
14/10/06,open
15/10/06,open
16/10/06,closed
17/10/06,closed
18/10/06,closed
19/10/06,closed
20/10/06,closed
21/10/06,closed
22/10/06,closed
23/10/06,closed
24/10/06,closed
25/10/06,open
26/10/06,open
27/10/06,open
28/10/06,open
29/10/06,open
30/10/06,open
31/10/06,open
1/11/06,open
2/11/06,open
3/11/06,open
4/11/06,open
5/11/06,open
6/11/06,open
7/11/06,open
8/11/06,open
9/11/06,open
10/11/06,open
11/11/06,open
12/11/06,open
13/11/06,open
14/11/06,closed
15/11/06,closed
16/11/06,closed
17/11/06,closed
18/11/06,closed
19/11/06,closed
20/11/06,closed
21/11/06,closed
22/11/06,closed
23/11/06,open
24/11/06,open
25/11/06,open
26/11/06,open
27/11/06,open
28/11/06,open
29/11/06,open
30/11/06,open
1/12/06,open
2/12/06,open
3/12/06,open
4/12/06,open
5/12/06,open
6/12/06,open
7/12/06,open
8/12/06,open
9/12/06,open
10/12/06,open
11/12/06,open
12/12/06,open
13/12/06,open
14/12/06,closed
15/12/06,closed
16/12/06,closed
17/12/06,closed
18/12/06,closed
19/12/06,closed
20/12/06,closed
21/12/06,closed
22/12/06,closed
23/12/06,open
24/12/06,open
25/12/06,open
26/12/06,open
27/12/06,open
28/12/06,open
29/12/06,open
30/12/06,open
31/12/06,open
1/1/07,open
2/1/07,open
3/1/07,open
4/1/07,open
5/1/07,open
6/1/07,open
7/1/07,open
8/1/07,open
9/1/07,open
10/1/07,open
11/1/07,open
12/1/07,open
13/1/07,open
14/1/07,open
15/1/07,open
16/1/07,open
17/1/07,open
18/1/07,open
19/1/07,open
20/1/07,open
21/1/07,open
22/1/07,open
23/1/07,open
24/1/07,open
25/1/07,open
26/1/07,open
27/1/07,open
28/1/07,open
29/1/07,open
30/1/07,open
31/1/07,open
1/2/07,open
2/2/07,open
3/2/07,open
4/2/07,open
5/2/07,open
6/2/07,open
7/2/07,open
8/2/07,open
9/2/07,open
10/2/07,open
11/2/07,open
12/2/07,open
13/2/07,open
14/2/07,open
15/2/07,open
16/2/07,open
17/2/07,open
18/2/07,open
19/2/07,open
20/2/07,open
21/2/07,open
22/2/07,open
23/2/07,open
24/2/07,open
25/2/07,open
26/2/07,open
27/2/07,open
28/2/07,open
1/3/07,open
2/3/07,open
3/3/07,open
4/3/07,open
5/3/07,open
6/3/07,open
7/3/07,open
8/3/07,open
9/3/07,open
10/3/07,open
11/3/07,open
12/3/07,open
13/3/07,open
14/3/07,open
15/3/07,open
16/3/07,open
17/3/07,open
18/3/07,open
19/3/07,open
20/3/07,open
21/3/07,open
22/3/07,open
23/3/07,open
24/3/07,open
25/3/07,open
26/3/07,open
27/3/07,open
28/3/07,open
29/3/07,open
30/3/07,open
31/3/07,open
1/4/07,open
2/4/07,open
3/4/07,open
4/4/07,open
5/4/07,open
6/4/07,open
7/4/07,open
8/4/07,open
9/4/07,open
10/4/07,open
11/4/07,open
12/4/07,open
13/4/07,open
14/4/07,open
15/4/07,open
16/4/07,open
17/4/07,open
18/4/07,open
19/4/07,open
20/4/07,open
21/4/07,open
22/4/07,open
23/4/07,open
24/4/07,open
25/4/07,open
26/4/07,open
27/4/07,open
28/4/07,open
29/4/07,open
30/4/07,open
1/5/07,open
2/5/07,open
3/5/07,open
4/5/07,open
5/5/07,open
6/5/07,open
7/5/07,open
8/5/07,open
9/5/07,open
10/5/07,open
11/5/07,open
12/5/07,open
13/5/07,open
14/5/07,open
15/5/07,open
16/5/07,open
17/5/07,open
18/5/07,open
19/5/07,open
20/5/07,open
21/5/07,open
22/5/07,open
23/5/07,open
24/5/07,open
25/5/07,open
26/5/07,open
27/5/07,open
28/5/07,open
29/5/07,open
30/5/07,open
31/5/07,open
1/6/07,open
2/6/07,open
3/6/07,open
4/6/07,open
5/6/07,open
6/6/07,open
7/6/07,open
8/6/07,open
9/6/07,open
10/6/07,open
11/6/07,open
12/6/07,open
13/6/07,open
14/6/07,open
15/6/07,open
16/6/07,open
17/6/07,open
18/6/07,open
19/6/07,open
20/6/07,open
21/6/07,open
22/6/07,open
23/6/07,open
24/6/07,open
25/6/07,open
26/6/07,open
27/6/07,open
28/6/07,open
29/6/07,open
30/6/07,open
1/7/07,open
2/7/07,open
3/7/07,open
4/7/07,open
5/7/07,open
6/7/07,open
7/7/07,open
8/7/07,open
9/7/07,open
10/7/07,open
11/7/07,open
12/7/07,open
13/7/07,open
14/7/07,open
15/7/07,open
16/7/07,open
17/7/07,open
18/7/07,open
19/7/07,open
20/7/07,open
21/7/07,open
22/7/07,open
23/7/07,open
24/7/07,open
25/7/07,open
26/7/07,open
27/7/07,open
28/7/07,open
29/7/07,open
30/7/07,open
31/7/07,open
1/8/07,open
2/8/07,open
3/8/07,open
4/8/07,open
5/8/07,open
6/8/07,open
7/8/07,open
8/8/07,open
9/8/07,open
10/8/07,open
11/8/07,open
12/8/07,open
13/8/07,open
14/8/07,open
15/8/07,open
16/8/07,open
17/8/07,open
18/8/07,open
19/8/07,open
20/8/07,open
21/8/07,open
22/8/07,open
23/8/07,open
24/8/07,open
25/8/07,open
26/8/07,open
27/8/07,open
28/8/07,open
29/8/07,open
30/8/07,open
31/8/07,open
1/9/07,open
2/9/07,open
3/9/07,open
4/9/07,open
5/9/07,open
6/9/07,open
7/9/07,open
8/9/07,open
9/9/07,open
10/9/07,open
11/9/07,open
12/9/07,open
13/9/07,open
14/9/07,open
15/9/07,open
16/9/07,open
17/9/07,open
18/9/07,open
19/9/07,open
20/9/07,open
21/9/07,open
22/9/07,open
23/9/07,open
24/9/07,open
25/9/07,open
26/9/07,open
27/9/07,open
28/9/07,open
29/9/07,open
30/9/07,open
1/10/07,open
2/10/07,open
3/10/07,open
4/10/07,open
5/10/07,closed
6/10/07,closed
7/10/07,closed
8/10/07,closed
9/10/07,closed
10/10/07,closed
11/10/07,closed
12/10/07,closed
13/10/07,closed
14/10/07,open
15/10/07,open
16/10/07,open
17/10/07,open
18/10/07,open
19/10/07,open
20/10/07,open
21/10/07,open
22/10/07,open
23/10/07,open
24/10/07,open
25/10/07,open
26/10/07,open
27/10/07,open
28/10/07,open
29/10/07,open
30/10/07,open
31/10/07,open
1/11/07,open
2/11/07,open
3/11/07,closed
4/11/07,closed
5/11/07,closed
6/11/07,closed
7/11/07,closed
8/11/07,closed
9/11/07,closed
10/11/07,closed
11/11/07,closed
12/11/07,open
13/11/07,open
14/11/07,open
15/11/07,open
16/11/07,open
17/11/07,open
18/11/07,open
19/11/07,open
20/11/07,open
21/11/07,open
22/11/07,open
23/11/07,open
24/11/07,open
25/11/07,open
26/11/07,open
27/11/07,open
28/11/07,open
29/11/07,open
30/11/07,open
1/12/07,open
2/12/07,open
3/12/07,closed
4/12/07,closed
5/12/07,closed
6/12/07,closed
7/12/07,closed
8/12/07,closed
9/12/07,closed
10/12/07,closed
11/12/07,closed
12/12/07,open
13/12/07,open
14/12/07,open
15/12/07,open
16/12/07,open
17/12/07,open
18/12/07,open
19/12/07,open
20/12/07,open
21/12/07,open
22/12/07,open
23/12/07,open
24/12/07,open
25/12/07,open
26/12/07,open
27/12/07,open
28/12/07,open
29/12/07,open
30/12/07,open
31/12/07,open
1/1/08,open
2/1/08,open
3/1/08,open
4/1/08,open
5/1/08,open
6/1/08,open
7/1/08,open
8/1/08,open
9/1/08,open
10/1/08,open
11/1/08,open
12/1/08,open
13/1/08,open
14/1/08,open
15/1/08,open
16/1/08,open
17/1/08,open
18/1/08,open
19/1/08,open
20/1/08,open
21/1/08,open
22/1/08,open
23/1/08,open
24/1/08,open
25/1/08,open
26/1/08,open
27/1/08,open
28/1/08,open
29/1/08,open
30/1/08,open
31/1/08,open
1/2/08,open
2/2/08,open
3/2/08,open
4/2/08,open
5/2/08,open
6/2/08,open
7/2/08,open
8/2/08,open
9/2/08,open
10/2/08,open
11/2/08,open
12/2/08,open
13/2/08,open
14/2/08,open
15/2/08,open
16/2/08,open
17/2/08,open
18/2/08,open
19/2/08,open
20/2/08,open
21/2/08,open
22/2/08,open
23/2/08,open
24/2/08,open
25/2/08,open
26/2/08,open
27/2/08,open
28/2/08,open
29/2/08,open
1/3/08,open
2/3/08,open
3/3/08,open
4/3/08,open
5/3/08,open
6/3/08,open
7/3/08,open
8/3/08,open
9/3/08,open
10/3/08,open
11/3/08,open
12/3/08,open
13/3/08,open
14/3/08,open
15/3/08,open
16/3/08,open
17/3/08,open
18/3/08,open
19/3/08,open
20/3/08,open
21/3/08,open
22/3/08,open
23/3/08,open
24/3/08,open
25/3/08,open
26/3/08,open
27/3/08,open
28/3/08,open
29/3/08,open
30/3/08,open
31/3/08,open
1/4/08,open
2/4/08,open
3/4/08,open
4/4/08,open
5/4/08,open
6/4/08,open
7/4/08,open
8/4/08,open
9/4/08,open
10/4/08,open
11/4/08,open
12/4/08,open
13/4/08,open
14/4/08,open
15/4/08,open
16/4/08,open
17/4/08,open
18/4/08,open
19/4/08,open
20/4/08,open
21/4/08,open
22/4/08,open
23/4/08,open
24/4/08,open
25/4/08,open
26/4/08,open
27/4/08,open
28/4/08,open
29/4/08,open
30/4/08,open
1/5/08,open
2/5/08,open
3/5/08,open
4/5/08,open
5/5/08,open
6/5/08,open
7/5/08,open
8/5/08,open
9/5/08,open
10/5/08,open
11/5/08,open
12/5/08,open
13/5/08,open
14/5/08,open
15/5/08,open
16/5/08,open
17/5/08,open
18/5/08,open
19/5/08,open
20/5/08,open
21/5/08,open
22/5/08,open
23/5/08,open
24/5/08,open
25/5/08,open
26/5/08,open
27/5/08,open
28/5/08,open
29/5/08,open
30/5/08,open
31/5/08,open
1/6/08,open
2/6/08,open
3/6/08,open
4/6/08,open
5/6/08,open
6/6/08,open
7/6/08,open
8/6/08,open
9/6/08,open
10/6/08,open
11/6/08,open
12/6/08,open
13/6/08,open
14/6/08,open
15/6/08,open
16/6/08,open
17/6/08,open
18/6/08,open
19/6/08,open
20/6/08,open
21/6/08,open
22/6/08,open
23/6/08,open
24/6/08,open
25/6/08,open
26/6/08,open
27/6/08,open
28/6/08,open
29/6/08,open
30/6/08,open
1/7/08,open
2/7/08,open
3/7/08,open
4/7/08,open
5/7/08,open
6/7/08,open
7/7/08,open
8/7/08,open
9/7/08,open
10/7/08,open
11/7/08,open
12/7/08,open
13/7/08,open
14/7/08,open
15/7/08,open
16/7/08,open
17/7/08,open
18/7/08,open
19/7/08,open
20/7/08,open
21/7/08,open
22/7/08,open
23/7/08,open
24/7/08,open
25/7/08,open
26/7/08,open
27/7/08,open
28/7/08,open
29/7/08,open
30/7/08,open
31/7/08,open
1/8/08,open
2/8/08,open
3/8/08,open
4/8/08,open
5/8/08,open
6/8/08,open
7/8/08,open
8/8/08,open
9/8/08,open
10/8/08,open
11/8/08,open
12/8/08,open
13/8/08,open
14/8/08,open
15/8/08,open
16/8/08,open
17/8/08,open
18/8/08,open
19/8/08,open
20/8/08,open
21/8/08,open
22/8/08,open
23/8/08,open
24/8/08,open
25/8/08,open
26/8/08,open
27/8/08,open
28/8/08,open
29/8/08,open
30/8/08,open
31/8/08,open
1/9/08,open
2/9/08,open
3/9/08,open
4/9/08,open
5/9/08,open
6/9/08,open
7/9/08,open
8/9/08,open
9/9/08,open
10/9/08,open
11/9/08,open
12/9/08,open
13/9/08,open
14/9/08,open
15/9/08,open
16/9/08,open
17/9/08,open
18/9/08,open
19/9/08,open
20/9/08,open
21/9/08,open
22/9/08,open
23/9/08,open
24/9/08,open
25/9/08,open
26/9/08,open
27/9/08,open
28/9/08,open
29/9/08,open
30/9/08,open
1/10/08,open
2/10/08,open
3/10/08,open
4/10/08,open
5/10/08,open
6/10/08,open
7/10/08,open
8/10/08,open
9/10/08,open
10/10/08,open
11/10/08,open
12/10/08,open
13/10/08,open
14/10/08,open
15/10/08,open
16/10/08,open
17/10/08,open
18/10/08,open
19/10/08,open
20/10/08,open
21/10/08,open
22/10/08,closed
23/10/08,closed
24/10/08,closed
25/10/08,closed
26/10/08,closed
27/10/08,closed
28/10/08,closed
29/10/08,closed
30/10/08,closed
31/10/08,open
1/11/08,open
2/11/08,open
3/11/08,open
4/11/08,open
5/11/08,open
6/11/08,open
7/11/08,open
8/11/08,open
9/11/08,open
10/11/08,open
11/11/08,open
12/11/08,open
13/11/08,open
14/11/08,open
15/11/08,open
16/11/08,open
17/11/08,open
18/11/08,open
19/11/08,open
20/11/08,open
21/11/08,closed
22/11/08,closed
23/11/08,closed
24/11/08,closed
25/11/08,closed
26/11/08,closed
27/11/08,closed
28/11/08,closed
29/11/08,closed
30/11/08,open
1/12/08,open
2/12/08,open
3/12/08,open
4/12/08,open
5/12/08,open
6/12/08,open
7/12/08,open
8/12/08,open
9/12/08,open
10/12/08,open
11/12/08,open
12/12/08,open
13/12/08,open
14/12/08,open
15/12/08,open
16/12/08,open
17/12/08,open
18/12/08,open
19/12/08,open
20/12/08,open
21/12/08,closed
22/12/08,closed
23/12/08,closed
24/12/08,closed
25/12/08,closed
26/12/08,closed
27/12/08,closed
28/12/08,closed
29/12/08,closed
30/12/08,open
31/12/08,open
1/1/09,open
2/1/09,open
3/1/09,open
4/1/09,open
5/1/09,open
6/1/09,open
7/1/09,open
8/1/09,open
9/1/09,open
10/1/09,open
11/1/09,open
12/1/09,open
13/1/09,open
14/1/09,open
15/1/09,open
16/1/09,open
17/1/09,open
18/1/09,open
19/1/09,open
20/1/09,open
21/1/09,open
22/1/09,open
23/1/09,open
24/1/09,open
25/1/09,open
26/1/09,open
27/1/09,open
28/1/09,open
29/1/09,open
30/1/09,open
31/1/09,open
1/2/09,open
2/2/09,open
3/2/09,open
4/2/09,open
5/2/09,open
6/2/09,open
7/2/09,open
8/2/09,open
9/2/09,open
10/2/09,open
11/2/09,open
12/2/09,open
13/2/09,open
14/2/09,open
15/2/09,open
16/2/09,open
17/2/09,open
18/2/09,open
19/2/09,open
20/2/09,open
21/2/09,open
22/2/09,open
23/2/09,open
24/2/09,open
25/2/09,open
26/2/09,open
27/2/09,open
28/2/09,open
1/3/09,open
2/3/09,open
3/3/09,open
4/3/09,open
5/3/09,open
6/3/09,open
7/3/09,open
8/3/09,open
9/3/09,open
10/3/09,open
11/3/09,open
12/3/09,open
13/3/09,open
14/3/09,open
15/3/09,open
16/3/09,open
17/3/09,open
18/3/09,open
19/3/09,open
20/3/09,open
21/3/09,open
22/3/09,open
23/3/09,open
24/3/09,open
25/3/09,open
26/3/09,open
27/3/09,open
28/3/09,open
29/3/09,open
30/3/09,open
31/3/09,open
1/4/09,open
2/4/09,open
3/4/09,open
4/4/09,open
5/4/09,open
6/4/09,open
7/4/09,open
8/4/09,open
9/4/09,open
10/4/09,open
11/4/09,open
12/4/09,open
13/4/09,open
14/4/09,open
15/4/09,open
16/4/09,open
17/4/09,open
18/4/09,open
19/4/09,open
20/4/09,open
21/4/09,open
22/4/09,open
23/4/09,open
24/4/09,open
25/4/09,open
26/4/09,open
27/4/09,open
28/4/09,open
29/4/09,open
30/4/09,open
1/5/09,open
2/5/09,open
3/5/09,open
4/5/09,open
5/5/09,open
6/5/09,open
7/5/09,open
8/5/09,open
9/5/09,open
10/5/09,open
11/5/09,open
12/5/09,open
13/5/09,open
14/5/09,open
15/5/09,open
16/5/09,open
17/5/09,open
18/5/09,open
19/5/09,open
20/5/09,open
21/5/09,open
22/5/09,open
23/5/09,open
24/5/09,open
25/5/09,open
26/5/09,open
27/5/09,open
28/5/09,open
29/5/09,open
30/5/09,open
31/5/09,open
1/6/09,open
2/6/09,open
3/6/09,open
4/6/09,open
5/6/09,open
6/6/09,open
7/6/09,open
8/6/09,open
9/6/09,open
10/6/09,open
11/6/09,open
12/6/09,open
13/6/09,open
14/6/09,open
15/6/09,open
16/6/09,open
17/6/09,open
18/6/09,open
19/6/09,open
20/6/09,open
21/6/09,open
22/6/09,open
23/6/09,open
24/6/09,open
25/6/09,open
26/6/09,open
27/6/09,open
28/6/09,open
29/6/09,open
30/6/09,open
1/7/09,open
2/7/09,open
3/7/09,open
4/7/09,open
5/7/09,open
6/7/09,open
7/7/09,open
8/7/09,open
9/7/09,open
10/7/09,open
11/7/09,open
12/7/09,open
13/7/09,open
14/7/09,open
15/7/09,open
16/7/09,open
17/7/09,open
18/7/09,open
19/7/09,open
20/7/09,open
21/7/09,open
22/7/09,open
23/7/09,open
24/7/09,open
25/7/09,open
26/7/09,open
27/7/09,open
28/7/09,open
29/7/09,open
30/7/09,open
31/7/09,open
1/8/09,open
2/8/09,open
3/8/09,open
4/8/09,open
5/8/09,open
6/8/09,open
7/8/09,open
8/8/09,open
9/8/09,open
10/8/09,open
11/8/09,open
12/8/09,open
13/8/09,open
14/8/09,open
15/8/09,open
16/8/09,open
17/8/09,open
18/8/09,open
19/8/09,open
20/8/09,open
21/8/09,open
22/8/09,open
23/8/09,open
24/8/09,open
25/8/09,open
26/8/09,open
27/8/09,open
28/8/09,open
29/8/09,open
30/8/09,open
31/8/09,open
1/9/09,open
2/9/09,open
3/9/09,open
4/9/09,open
5/9/09,open
6/9/09,open
7/9/09,open
8/9/09,open
9/9/09,open
10/9/09,open
11/9/09,open
12/9/09,open
13/9/09,open
14/9/09,open
15/9/09,open
16/9/09,open
17/9/09,open
18/9/09,open
19/9/09,open
20/9/09,open
21/9/09,open
22/9/09,open
23/9/09,open
24/9/09,open
25/9/09,open
26/9/09,open
27/9/09,open
28/9/09,open
29/9/09,open
30/9/09,open
1/10/09,open
2/10/09,open
3/10/09,open
4/10/09,open
5/10/09,open
6/10/09,open
7/10/09,open
8/10/09,open
9/10/09,open
10/10/09,open
11/10/09,open
12/10/09,open
13/10/09,open
14/10/09,open
15/10/09,closed
16/10/09,closed
17/10/09,closed
18/10/09,closed
19/10/09,closed
20/10/09,open
21/10/09,open
22/10/09,open
23/10/09,open
24/10/09,open
25/10/09,open
26/10/09,open
27/10/09,open
28/10/09,open
29/10/09,open
30/10/09,open
31/10/09,open
1/11/09,open
2/11/09,open
3/11/09,open
4/11/09,open
5/11/09,open
6/11/09,open
7/11/09,open
8/11/09,open
9/11/09,open
10/11/09,open
11/11/09,open
12/11/09,open
13/11/09,open
14/11/09,closed
15/11/09,closed
16/11/09,closed
17/11/09,closed
18/11/09,closed
19/11/09,open
20/11/09,open
21/11/09,open
22/11/09,open
23/11/09,open
24/11/09,open
25/11/09,open
26/11/09,open
27/11/09,open
28/11/09,open
29/11/09,open
30/11/09,open
1/12/09,open
2/12/09,open
3/12/09,open
4/12/09,open
5/12/09,open
6/12/09,open
7/12/09,open
8/12/09,open
9/12/09,open
10/12/09,open
11/12/09,open
12/12/09,open
13/12/09,open
14/12/09,open
15/12/09,open
16/12/09,open
17/12/09,open
18/12/09,open
19/12/09,open
20/12/09,open
21/12/09,open
22/12/09,open
23/12/09,open
24/12/09,open
25/12/09,open
26/12/09,open
27/12/09,open
28/12/09,open
29/12/09,open
30/12/09,open
31/12/09,open
1/1/10,open
2/1/10,open
3/1/10,open
4/1/10,open
5/1/10,open
6/1/10,open
7/1/10,open
8/1/10,open
9/1/10,open
10/1/10,open
11/1/10,open
12/1/10,open
13/1/10,open
14/1/10,open
15/1/10,open
16/1/10,open
17/1/10,open
18/1/10,open
19/1/10,open
20/1/10,open
21/1/10,open
22/1/10,open
23/1/10,open
24/1/10,open
25/1/10,open
26/1/10,open
27/1/10,open
28/1/10,open
29/1/10,open
30/1/10,open
31/1/10,open
1/2/10,open
2/2/10,open
3/2/10,open
4/2/10,open
5/2/10,open
6/2/10,open
7/2/10,open
8/2/10,open
9/2/10,open
10/2/10,open
11/2/10,open
12/2/10,open
13/2/10,open
14/2/10,open
15/2/10,open
16/2/10,open
17/2/10,open
18/2/10,open
19/2/10,open
20/2/10,open
21/2/10,open
22/2/10,open
23/2/10,open
24/2/10,open
25/2/10,open
26/2/10,open
27/2/10,open
28/2/10,open
1/3/10,open
2/3/10,open
3/3/10,open
4/3/10,open
5/3/10,open
6/3/10,open
7/3/10,open
8/3/10,open
9/3/10,open
10/3/10,open
11/3/10,open
12/3/10,open
13/3/10,open
14/3/10,open
15/3/10,open
16/3/10,open
17/3/10,open
18/3/10,open
19/3/10,open
20/3/10,open
21/3/10,open
22/3/10,open
23/3/10,open
24/3/10,open
25/3/10,open
26/3/10,open
27/3/10,open
28/3/10,open
29/3/10,open
30/3/10,open
31/3/10,open
1/4/10,open
2/4/10,open
3/4/10,open
4/4/10,open
5/4/10,open
6/4/10,open
7/4/10,open
8/4/10,open
9/4/10,open
10/4/10,open
11/4/10,open
12/4/10,open
13/4/10,open
14/4/10,open
15/4/10,open
16/4/10,open
17/4/10,open
18/4/10,open
19/4/10,open
20/4/10,open
21/4/10,open
22/4/10,open
23/4/10,open
24/4/10,open
25/4/10,open
26/4/10,open
27/4/10,open
28/4/10,open
29/4/10,open
30/4/10,open
1/5/10,open
2/5/10,open
3/5/10,open
4/5/10,open
5/5/10,open
6/5/10,open
7/5/10,open
8/5/10,open
9/5/10,open
10/5/10,open
11/5/10,open
12/5/10,open
13/5/10,open
14/5/10,open
15/5/10,open
16/5/10,open
17/5/10,open
18/5/10,open
19/5/10,open
20/5/10,open
21/5/10,open
22/5/10,open
23/5/10,open
24/5/10,open
25/5/10,open
26/5/10,open
27/5/10,open
28/5/10,open
29/5/10,open
30/5/10,open
31/5/10,open
1/6/10,open
2/6/10,open
3/6/10,open
4/6/10,open
5/6/10,open
6/6/10,open
7/6/10,open
8/6/10,open
9/6/10,open
10/6/10,open
11/6/10,open
12/6/10,open
13/6/10,open
14/6/10,open
15/6/10,open
16/6/10,open
17/6/10,open
18/6/10,open
19/6/10,open
20/6/10,open
21/6/10,open
22/6/10,open
23/6/10,open
24/6/10,open
25/6/10,open
26/6/10,open
27/6/10,open
28/6/10,open
29/6/10,open
30/6/10,open
1/7/10,open
2/7/10,open
3/7/10,open
4/7/10,open
5/7/10,open
6/7/10,open
7/7/10,open
8/7/10,open
9/7/10,open
10/7/10,open
11/7/10,open
12/7/10,open
13/7/10,open
14/7/10,open
15/7/10,open
16/7/10,open
17/7/10,open
18/7/10,open
19/7/10,open
20/7/10,open
21/7/10,open
22/7/10,open
23/7/10,open
24/7/10,open
25/7/10,open
26/7/10,open
27/7/10,open
28/7/10,open
29/7/10,open
30/7/10,open
31/7/10,open
1/8/10,open
2/8/10,open
3/8/10,open
4/8/10,open
5/8/10,open
6/8/10,open
7/8/10,open
8/8/10,open
9/8/10,open
10/8/10,open
11/8/10,open
12/8/10,open
13/8/10,open
14/8/10,open
15/8/10,open
16/8/10,open
17/8/10,open
18/8/10,open
19/8/10,open
20/8/10,open
21/8/10,open
22/8/10,open
23/8/10,open
24/8/10,open
25/8/10,open
26/8/10,open
27/8/10,open
28/8/10,open
29/8/10,open
30/8/10,open
31/8/10,open
1/9/10,open
2/9/10,open
3/9/10,open
4/9/10,open
5/9/10,open
6/9/10,open
7/9/10,open
8/9/10,open
9/9/10,open
10/9/10,open
11/9/10,open
12/9/10,open
13/9/10,open
14/9/10,open
15/9/10,open
16/9/10,open
17/9/10,open
18/9/10,open
19/9/10,open
20/9/10,open
21/9/10,open
22/9/10,open
23/9/10,open
24/9/10,open
25/9/10,open
26/9/10,open
27/9/10,open
28/9/10,open
29/9/10,open
30/9/10,open
1/10/10,open
2/10/10,open
3/10/10,open
4/10/10,open
5/10/10,closed
6/10/10,closed
7/10/10,closed
8/10/10,closed
9/10/10,closed
10/10/10,open
11/10/10,open
12/10/10,open
13/10/10,open
14/10/10,open
15/10/10,open
16/10/10,open
17/10/10,open
18/10/10,open
